Central Asia Standard Time,Central Asia Standard Time,73.79525,43.50652
Central Brazilian Standard Time,Central Brazilian Standard Time,-56.07318,-17.69067
Central Europe Standard Time,Central Europe Standard Time,16.13324,47.96101
Central European Standard Time,Central European Standard Time,18.80086,47.48510
Central Pacific Standard Time,Central Pacific Standard Time,165.04158,-16.45109
Central Standard Time (Mexico),Central Standard Time (Mexico),-100.44728,21.87929
Central Standard Time,Central Standard Time,-95.50249,36.07404
Chatham Islands Standard Time,Chatham Islands Standard Time,-176.52943,-44.00488
China Standard Time,China Standard Time,94.73218,36.40926
Cuba Standard Time,Cuba Standard Time,-82.27522,23.02109
E. Africa Standard Time,E. Africa Standard Time,34.12516,-2.77368
E. Australia Standard Time,E. Australia Standard Time,147.41267,-21.15493
E. Europe Standard Time,E. Europe Standard Time,28.24755,47.07198
E. South America Standard Time,E. South America Standard Time,-50.06506,-19.92264
Easter Island Standard Time,Easter Island Standard Time,-109.35805,-27.11369
Eastern Standard Time (Mexico),Eastern Standard Time (Mexico),-87.66321,19.53015
Eastern Standard Time,Eastern Standard Time,-77.44753,50.23695
Egypt Standard Time,Egypt Standard Time,31.29459,30.77911
Ekaterinburg Standard Time,Ekaterinburg Standard Time,60.58851,56.83561
FLE Standard Time,FLE Standard Time,26.74018,52.68981
Fiji Standard Time,Fiji Standard Time,178.03898,-17.84918
GMT Standard Time,GMT Standard Time,0,51.47821
GTB Standard Time,GTB Standard Time,23.76789,38.01683
Georgian Standard Time,Georgian Standard Time,44.79881,41.69351
Greenwich Standard Time,Greenwich Standard Time,0,51.47821
Haiti Standard Time,Haiti Standard Time,-72.27273,18.58478
Hawaiian Standard Time,Hawaiian Standard Time,-157.80595,21.31774
Iran Standard Time,Iran Standard Time,51.40059,35.72548
Israel Standard Time,Israel Standard Time,34.91179,30.98695
Jordan Standard Time,Jordan Standard Time,35.84947,32.55383
Kaliningrad Standard Time,Kaliningrad Standard Time,20.49334,54.71049
Korea Standard Time,Korea Standard Time,126.89501,37.55074
Libya Standard Time,Libya Standard Time,12.73694,31.35274
Line Islands Standard Time,Line Islands Standard Time,-157.38794,1.82801
Lord Howe Standard Time,Lord Howe Standard Time,159.08479,-31.56236
Magadan Standard Time,Magadan Standard Time,150.81539,59.56093
Magallanes Standard Time,Magallanes Standard Time,-72.57254,-53.02834
Marquesas Standard Time,Marquesas Standard Time,-139.03741,-9.74541
Mauritius Standard Time,Mauritius Standard Time,57.54016,-20.28509
Middle East Standard Time,Middle East Standard Time,35.97116,34.01696
Montevideo Standard Time,Montevideo Standard Time,-56.20627,-34.82867
Morocco Standard Time,Morocco Standard Time,-8.08491,31.70554
Mountain Standard Time (Mexico),Mountain Standard Time (Mexico),-107.60165,24.66459
Mountain Standard Time,Mountain Standard Time,-116.88349,48.19334
Myanmar Standard Time,Myanmar Standard Time,96.10818,19.81619
N. Central Asia Standard Time,N. Central Asia Standard Time,81.66516,55.32062
Namibia Standard Time,Namibia Standard Time,17.08625,-22.58529
New Zealand Standard Time,New Zealand Standard Time,175.66617,-38.48526
Newfoundland Standard Time,Newfoundland Standard Time,-61.14332,53.99074
Norfolk Standard Time,Norfolk Standard Time,0.38322,52.76191
North Asia East Standard Time,North Asia East Standard Time,107.06295,57.94786
North Asia Standard Time,North Asia Standard Time,95.64006,59.79686
North Korea Standard Time,North Korea Standard Time,125.80403,38.85301
Omsk Standard Time,Omsk Standard Time,73.38495,54.96191
Pacific SA Standard Time,Pacific SA Standard Time,-70.90437,-36.13424
Pacific Standard Time (Mexico),Pacific Standard Time (Mexico),-116.14368,29.98421
Pacific Standard Time,Pacific Standard Time,-120.01185,48.25202
Pakistan Standard Time,Pakistan Standard Time,68.14702,29.36062
Paraguay Standard Time,Paraguay Standard Time,-57.27693,-24.61454
Qyzylorda Standard Time,Qyzylorda Standard Time,65.50505,44.85071
Romance Standard Time,Romance Standard Time,8.19661,47.00812
Russia Time Zone 10,Russia Time Zone 10,147.96800,67.04734
Russia Time Zone 11,Russia Time Zone 11,132.81733,64.59752
Russia Time Zone 3,Russia Time Zone 3,51.80757,55.47360
Russian Standard Time,Russian Standard Time,42.03104,54.83110
SA Eastern Standard Time,SA Eastern Standard Time,-46.92911,-6.27382
SA Pacific Standard Time,SA Pacific Standard Time,-70.93412,0.962220
SA Western Standard Time,SA Western Standard Time,-65.52514,-3.37452
SE Asia Standard Time,SE Asia Standard Time,103.94964,12.97447
Saint Pierre Standard Time,Saint Pierre Standard Time,-56.18134,46.77328
Sakhalin Standard Time,Sakhalin Standard Time,142.78201,50.68117
Samoa Standard Time,Samoa Standard Time,-172.45537,-13.57313
Sao Tome Standard Time,Sao Tome Standard Time,6.58085,0.22016
Saratov Standard Time,Saratov Standard Time,45.98176,51.55516
Singapore Standard Time,Singapore Standard Time,103.81871,1.29971
South Africa Standard Time,South Africa Standard Time,27.32904,-10.06027
South Sudan Standard Time,South Sudan Standard Time,31.53721,5.18954
Sri Lanka Standard Time,Sri Lanka Standard Time,80.79018,7.00197
Sudan Standard Time,Sudan Standard Time,32.54341,15.80998
Syria Standard Time,Syria Standard Time,36.83732,34.15201
Taipei Standard Time,Taipei Standard Time,121.46124,25.05051
Tasmania Standard Time,Tasmania Standard Time,146.74089,-42.22321
Tocantins Standard Time,Tocantins Standard Time,-48.28232,-10.78275
Tokyo Standard Time,Tokyo Standard Time,139.76663,35.68075
Tomsk Standard Time,Tomsk Standard Time,84.98468,56.47576
Tonga Standard Time,Tonga Standard Time,-175.18611,-21.19511
Transbaikal Standard Time,Transbaikal Standard Time,104.23646,52.55631
Turkey Standard Time,Turkey Standard Time,29.03132,40.99837
Turks And Caicos Standard Time,Turks And Caicos Standard Time,-71.76349,21.78444
US Eastern Standard Time,US Eastern Standard Time,-85.33160,38.64593
US Mountain Standard Time,US Mountain Standard Time,-117.69121,44.56075
UTC+12,UTC+12,159.20991,56.17856
UTC+13,UTC+13,-175.17375,-21.16821
UTC,UTC,0,51.47881
UTC-02,UTC-02,-29.34576,0.91668
UTC-08,UTC-08,-99.22354,19.19286
UTC-09,UTC-09,-141.41667,-18.03333
UTC-11,UTC-11,-172.44988,-13.59449
Ulaanbaatar Standard Time,Ulaanbaatar Standard Time,106.89634,47.90972
Venezuela Standard Time,Venezuela Standard Time,-66.53089,8.14353
Vladivostok Standard Time,Vladivostok Standard Time,131.92531,43.12291
Volgograd Standard Time,Volgograd Standard Time,44.50255,48.74077
W. Australia Standard Time,W. Australia Standard Time,119.74932,-24.97057
W. Central Africa Standard Time,W. Central Africa Standard Time,15.29538,2.55921
W. Europe Standard Time,W. Europe Standard Time,12.17120,50.20585
W. Mongolia Standard Time,W. Mongolia Standard Time,93.01536,49.13441
West Asia Standard Time,West Asia Standard Time,63.95117,37.72968
West Bank Standard Time,West Bank Standard Time,35.24620,32.01591
West Pacific Standard Time,West Pacific Standard Time,145.37743,12.46873
Yakutsk Standard Time,Yakutsk Standard Time,129.72375,62.05831
Yukon Standard Time,Yukon Standard Time,-135.75717,62.61438
Kamchatka Standard Time,Kamchatka Standard Time,159.20181,56.38904
